lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xibb5f943cbff50b641^577867cbff50b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xib0000000000000000^967"CompileXIB Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FacebookDetailViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"638E4208-0F7E-43A4-9D29-EF5C60796D9E-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xib
s374407115.440231
e374407115.697335
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xibc8cd70cbff50b641^ca89b2cbff50b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xib0000000000000000^993"CompileXIB Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FBDetailViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"FCDC1673-A1E6-4681-8EE3-5CBC40E34285-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xib
s374407115.844158
e374407115.974966
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xibdb36d8cbff50b641^99bcf9cbff50b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xib0000000000000000^994"CompileXIB Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FbListPopUpViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"E62F5160-38D8-467E-9684-835CD2C78BD2-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xib
s374407116.515637
e374407116.686809
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xiba41c84ccff50b641^42edafccff50b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xib0000000000000000^939"CompileXIB Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/CategoryCell.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"A157688B-6087-4CEE-B77E-8734B1F0AF60-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib
s374407116.560997
e374407116.723868
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib514c96ccff50b641^8e5ab9ccff50b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib0000000000000000^930"CompileXIB Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/LastestCell.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/LastestOfSource/LastestCell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"38242C95-C065-4CD3-8003-FC937147451D-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.xib
s374407115.166462
e374407115.231608
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.xibfeb72acbff50b641^a3573bcbff50b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.xib0000000000000000^940"CompileXIB Ezine/Controllers/ListArticles/ListArticleViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ListArticleViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"8DFBF5A2-1C91-4D5F-BDF4-7613E757CC80-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib
s374407115.283672
e374407115.492427
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib73ba48cbff50b641^7a1c7ecbff50b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib0000000000000000^939"CompileXIB Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FirtViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"19E05462-78BC-445F-9117-4FABD0084786-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xib
s374407119.735800
e374407119.907258
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xibca87bccfff50b641^17f0f2cfff50b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xib0000000000000000^994"CompileXIB Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/LaucherViewPageCell.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherPageViewcontroller/LaucherViewPageCell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"20036F7B-3D36-4470-96C8-DEDB85013E3C-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib
s374407119.643876
e374407119.794913
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib30f0a4cfff50b641^e5d4f2cfff50b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib0000000000000000^946"CompileXIB Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ReadBaseOnWeb.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/ReadBaseOnWeb/ReadBaseOnWeb.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"8864E89F-0B47-4F5B-A1BD-60C0DB109CA1-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib
s374407116.964393
e374407117.164380
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib79cdf7ccff50b641^6c2138cdff50b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib0000000000000000^981"CompileXIB Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/SettingsViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingController/SettingsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"04636495-AA59-49B2-812B-5E8B6AF9E093-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xib
s374407120.920698
e374407121.395235
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xibbccbf1d0ff50b641^113565d1ff50b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xib0000000000000000^984"CompileXIB Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/SettingDeleteDataView.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingForDeleteData/SettingDeleteDataView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"D9B8875E-3757-49F6-BD8F-149ED94C260F-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib
s374407123.694293
e374407124.016711
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib78d3b1d3ff50b641^475404d4ff50b641^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib0000000000000000^1074"CompileXIB Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/DownloadDataOfflineCell.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/SettingforDownload/DownloadDataOffline/DownloadDataOfflineCell/DownloadDataOfflineCell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"1FD75C14-9DE2-487F-9F69-612DDDC94338-
